"id","name","officialname","image","addressline1","addressline2","addressline3","tel","website","foundedon","colors","stadiumname","stadiumseats","currenttransferrecord","currentmarketvalue","squad_size","squad_averageage","squad_foreigners","squad_nationalteamplayers","competition_id"
"25576","Mushuc Runa SC","Club Deportivo Mushuc Runa Sporting Club","https://tmssl.akamaized.net//images/wappen/big/25576.png","","Ambato","Ecuador","","www.mushucrunasportingclub.com","2003-01-02","{#FFFFFF,#FF6220}","Estadio Olímpico de Riobamba",14400,"0","6400000",24,"28.6",5,0,"EC1N"
"87068","Libertad FC","Libertad Fútbol Club","https://tmssl.akamaized.net//images/wappen/big/87068.png","","","","","","2017-05-17","{}","Estadio Federativo Reina del Cisne",14935,"0","6050000",24,"27",0,0,"EC1N"
"19304","Delfín SC","Club Deportivo Delfín Sporting Club","https://tmssl.akamaized.net//images/wappen/big/19304.png","","Manta","Ecuador","","www.delfinsc.com.ec","1989-03-01","{#fae528,#154abd,#ffffff}","Estadio Jocay",21000,"0","5600000",30,"25.4",7,0,"EC1N"
"1143","CD El Nacional","Club Especializado de Alto Rendimiento El Nacional","https://tmssl.akamaized.net//images/wappen/big/1143.png","Yasuní e Isla San Cristóbal, Ciudadela J","Quito","Ecuador","","www.elnacional.ec","1964-06-01","{#FF0000,#FFFFFF,#BDBDBD}","Estadio Olímpico Atahualpa",39861,"0","5200000",25,"28.1",0,1,"EC1N"
"19104","Técnico Universitario","Club Deportivo Técnico Universitario","https://tmssl.akamaized.net//images/wappen/big/19104.png","Av. 12 de Noviembre C.C. Ambato Bloque N","Ambato","Ecuador","[phone]","","1971-03-26","{#ED1D24,#FFFFFF,#000000}","Estadio Bellavista",18000,"0","5080000",25,"28.1",8,0,"EC1N"
"1214","Club Cerro Porteño","Club Cerro Porteño","https://tmssl.akamaized.net//images/wappen/big/1214.png","Avenida 5ta c/ Tacuary","Asunción","Paraguay","[phone]","www.cerro.com.py","1912-10-01","{#DB001D,#0009B3,#FFFFFF}","Estadio General Pablo Rojas",45000,"38000","26950000",30,"28",10,3,"PR1A"
"629","Olimpia Asunción","Club Olimpia","https://tmssl.akamaized.net//images/wappen/big/629.png","","Asuncíon","Paraguay","","www.clubolimpia.com.py","1902-07-25","{#FFFAFA,#000000,#FFFFFF}","Estadio Manuel Ferreira",20000,"435000","25250000",30,"25.5",5,2,"PR1A"
"9875","Club Libertad Asunción","","https://tmssl.akamaized.net//images/wappen/big/9875.png","","Asunción","Paraguay","","www.clublibertad.com.py","1905-07-30","{#f2f2f2,#000000}","Estadio La Huerta",10000,"4750000","21050000",30,"27.9",1,0,"PR1A"
"11855","Club Guaraní","Club Guaraní","https://tmssl.akamaized.net//images/wappen/big/11855.png","Dr. Eusebio Ayala Nº 770","Asunción","Paraguay","595 21 2270 80","www.clubguarani.com.py","1903-10-12","{#000000,#fcca00,#fafafa}","Estadio Rogelio Livieres",8000,"48000","12030000",33,"26.6",5,1,"PR1A"
"7098","Club Nacional Asunción","Club Nacional","https://tmssl.akamaized.net//images/wappen/big/7098.png","Avenida Cerro Léon y Paraguari","Asunción","Paraguay","","www.clubnacional.com.py","1904-06-05","{}","Estadio Arsenio Erico",7500,"0","7650000",30,"27.4",5,1,"PR1A"
"95571","Sportivo Ameliano","Club Sportivo Ameliano","https://tmssl.akamaized.net//images/wappen/big/95571.png","PCC2+CVX","Asunción","Paraguay","","","1936-01-06","{}","Estadio La Fortaleza del Pikysyry",7000,"0","5830000",35,"28.5",6,0,"PR1A"
"7656","Sportivo Luqueño","Club Sportivo Luqueño","https://tmssl.akamaized.net//images/wappen/big/7656.png","","Luque","Paraguay","","","1921-05-01","{}","Estadio Feliciano Cáceres",26974,"0","5480000",30,"26.3",4,0,"PR1A"
"17484","Club Sportivo 2 de Mayo","","https://tmssl.akamaized.net//images/wappen/big/17484.png","","","","","",NULL,"{}","Estadio Río Parapití",25000,"100000","5050000",32,"26.8",3,0,"PR1A"
"17427","Club Sportivo Trinidense","","https://tmssl.akamaized.net//images/wappen/big/17427.png","","","","","",NULL,"{}","Estadio Martín Torres",3000,"0","4550000",29,"27.8",4,0,"PR1A"
"95573","Club General Caballero (JLM)","Club General Bernardino Caballero","https://tmssl.akamaized.net//images/wappen/big/95573.png","","Doctor Juan León Mallorquín","Paraguay","","","1962-06-21","{}","Estadio Leandro Ovelar",10000,"459000","4080000",29,"26.5",5,0,"PR1A"
"908","Atlético Tembetary","","","","","","","",NULL,"{}","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"PR1A"
"14545","Recoleta FC","","","","","","","",NULL,"{}","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"PR1A"
"184","Club Alianza Lima","Club Alianza Lima","https://tmssl.akamaized.net//images/wappen/big/184.png","Av. Isabel la Católica 821","15033 Lima","Peru","13305497","clubalianzalima.com.pe","1901-02-15","{#1d1f3d,#ffffff}","Estadio Alejandro Villanueva",33938,"4620000","15180000",35,"28",9,11,"TDeC"
"1450","Club Sporting Cristal","Club Sporting Cristal","https://tmssl.akamaized.net//images/wappen/big/1450.png","","Lima","Peru","","www.clubsportingcristal.pe","1955-12-13","{#0dabdb,#ffffff}","Estadio Alberto Gallardo",18000,"2470000","14100000",32,"25.6",5,8,"TDeC"
"6593","Universitario de Deportes","Club Universitario de Deportes","https://tmssl.akamaized.net//images/wappen/big/6593.png","Av. Javier Prado Este 7596","15026 Lima","Peru","","universitario.pe","1924-08-07","{#8C1619,#FEFCF3}","Estadio Monumental de Lima",80093,"-53000","13380000",31,"28.3",9,12,"TDeC"
"2734","FBC Melgar","Foot Ball Club Melgar","https://tmssl.akamaized.net//images/wappen/big/2734.png","Consuelo 408 - Cercado Arequipa","04001 Arequipa","Peru","[phone]","fbcmelgar.com.pe","1915-03-25","{#D92119,#000000}","Estadio Monumental de la UNSA",40370,"823000","9240000",32,"26.9",9,2,"TDeC"
"35589","Alianza Universidad","Club Social Deportivo Alianza Universidad","https://tmssl.akamaized.net//images/wappen/big/35589.png","","Huanuco","Peru","","","1939-01-01","{#3b3da1,#fa292e}","Estadio Heraclio Tapia",25000,"0","7100000",32,"29.3",6,0,"TDeC"
"17479","Alianza Atlético Sullana","","https://tmssl.akamaized.net//images/wappen/big/17479.png","","","","","","2021-03-24","{#ffffff,#213a7b}","Estadio Campeones del 36",12000,"0","6900000",26,"26.5",7,0,"TDeC"
"27861","Club Atlético Grau","Club Atlético Grau","https://tmssl.akamaized.net//images/wappen/big/27861.png","","Piura","Peru","","","1919-01-05","{#f4070c,#fff400}","Estadio Campeones del 36",12000,"0","6500000",25,"27.3",6,0,"TDeC"
"2730","Sport Boys Association","Sport Boys Association","https://tmssl.akamaized.net//images/wappen/big/2730.png","","Callao","Peru","","sportboys.com.pe","1927-07-28","{#E8CADE,#000000}","Estadio Miguel Grau",17000,"0","6500000",29,"26.5",7,1,"TDeC"
"2729","Club Cienciano","Club Cienciano","https://tmssl.akamaized.net//images/wappen/big/2729.png","","Cusco","Peru","","www.cienciano.org","1901-07-08","{#c31d1f,#0b204d}","Estadio Garcilaso de la Vega",42056,"0","6450000",28,"29.1",12,0,"TDeC"
"28999","Cusco FC","Cusco Fútbol Club","https://tmssl.akamaized.net//images/wappen/big/28999.png","","Cusco","Peru","","www.cuscofc.com","2009-07-16","{#BD995B,#111311}","Estadio Inca Garcilaso de la Vega",45000,"0","6300000",24,"27.3",8,1,"TDeC"
"21655","Sport Huancayo","Club Social y Deportivo Sport Huancayo","https://tmssl.akamaized.net//images/wappen/big/21655.png","","Huancayo","Peru","","","2007-02-07","{#ce2818,#f1ce01,#ffffff}","Estadio Huancayo",20000,"0","6230000",31,"28.3",6,0,"TDeC"
"35588","Asociación Deportiva Tarma","Asociación Deportiva Tarma","https://tmssl.akamaized.net//images/wappen/big/35588.png","","Tarma","Peru","","","1929-06-18","{#02b3fe}","Estadio Unión Tarma",6000,"53000","5910000",27,"28.4",6,1,"TDeC"
"21170","Universidad Técnica de Cajamarca","Club Universidad Técnica de Cajamarca","https://tmssl.akamaized.net//images/wappen/big/21170.png","","Cajamarca","Peru","","","1964-07-14","{#e7e694,#790103}","Estadio Municipal Germán Contreras Jara",6300,"0","5460000",26,"28.5",5,0,"TDeC"
"54478","CD Los Chankas","Club Deportivo Cultural Santa Rosa PNP","https://tmssl.akamaized.net//images/wappen/big/54478.png","","Andahuaylas","Peru","","","1989-08-30","{#fff112,#8b4d68}","Estadio Los Chankas",10000,"0","5430000",26,"28.5",6,0,"TDeC"
"76945","Deportivo Garcilaso","Club Deportivo Garcilaso","https://tmssl.akamaized.net//images/wappen/big/76945.png","","Cusco","Peru","","","1957-04-13","{#35e3fa,#ffffff}","Estadio Inca Garcilaso de la Vega",45000,"0","5250000",27,"27.4",6,0,"TDeC"
"99517","Club Juan Pablo II College","Club Juan Pablo II","https://tmssl.akamaized.net//images/wappen/big/99517.png","","","","","",NULL,"{}","Complejo Deportivo Juan Pablo II",0,"0","5250000",29,"26.4",6,1,"TDeC"
"21178","Ayacucho FC","Ayacucho Fútbol Club","https://tmssl.akamaized.net//images/wappen/big/21178.png","","Ayacucho","Peru","","www.intigasdeportes.com","2015-01-06","{#ffffff,#eb6518}","Estadio Las Américas",7000,"0","5200000",32,"26.9",5,0,"TDeC"
"47107","Comerciantes Unidos","Club Deportivo Comerciantes Unidos","https://tmssl.akamaized.net//images/wappen/big/47107.png","","Cutervo, Cajamarca","Peru","","","2002-09-19","{#3e35b3,#f7f70f}","Juan Maldonado Gamarra",8000,"0","5100000",27,"27.2",5,0,"TDeC"
"861","CA Peñarol","Club Atlético Peñarol","https://tmssl.akamaized.net//images/wappen/big/861.png","Magallanes 1721","Montevideo","Uruguay","[phone]","www.xn--pearol-xwa.org/home","1891-09-28","{#000000,#FCF81F}","Campeón del Siglo",40700,"2200000","38580000",29,"27.8",3,1,"URU1"
"866","Club Nacional","Club Nacional de Football","https://tmssl.akamaized.net//images/wappen/big/866.png","Avenida 8 de Octubre 2847","Montevideo","Uruguay","[phone]","nacional.uy","1899-05-14","{#172B8C,#FFFFFF,#FF0000}","Gran Parque Central",37000,"13190000","19600000",26,"28",6,1,"URU1"
"10663","Liverpool FC Montevideo","Liverpool Fútbol Club","https://tmssl.akamaized.net//images/wappen/big/10663.png","Avenida Agraciada 4186 - Paso Molino","Montevideo","Uruguay","2309 43 57","www.liverpoolfc.com.uy","1915-02-15","{#0B05AD,#000000}","Estadio Belvedere",6589,"15860000","16079999",29,"25.2",4,1,"URU1"
"18074","CA Boston River","Club Atlético Boston River","https://tmssl.akamaized.net//images/wappen/big/18074.png","Saladero Fariña 3388","Montevideo","Uruguay","216 58 63","www.bostonriver.com.uy","1939-02-20","{#ff0d0d,#067a0a,#080808}","Estadio Campeones Olímpicos de Florida",5124,"1440000","11540000",26,"25.3",3,0,"URU1"
"2619","Defensor Sporting Club","Defensor Sporting Club","https://tmssl.akamaized.net//images/wappen/big/2619.png","","Montevideo","Uruguay","[phone]","www.defensorsporting.com.uy","1913-03-15","{#610087,#fcf9f9}","Estadio Luis Franzini",9357,"7860000","9950000",25,"24",3,0,"URU1"
"17428","CA Juventud","Club Atlético Juventud de Las Piedras","https://tmssl.akamaized.net//images/wappen/big/17428.png","Avda. Lavalleja 584","Las Piedras","Uruguay","[phone]","www.juventudciudad.com","1935-12-24","{#0E00CF,#FFFCFC}","Estadio Juventud Parque Artigas",6148,"300000","8450000",28,"27.4",6,0,"URU1"
"14758","Racing Club de Montevideo","Racing Club de Montevideo","https://tmssl.akamaized.net//images/wappen/big/14758.png","MIllán 4712","12900 Montevideo","Uruguay","23594156","www.racingclub.com.uy","1919-04-06","{#067009,#FCF9F9}","Estadio Osvaldo Roberto",4500,"440000","7910000",33,"24.4",8,0,"URU1"
"1306","Danubio FC","Danubio Fútbol Club","https://tmssl.akamaized.net//images/wappen/big/1306.png","Avenida 8 de Octubre 4584","Montevideo","Uruguay","(+598 2) 506 25 50","www.danubio.org.uy","1932-03-01","{#050505,#fffcfc}","Estadio Jardines del Hipódromo María Mincheff de Lazaroff",11118,"340000","7530000",30,"26.4",6,1,"URU1"
"37535","Montevideo City Torque","Montevideo City Torque","https://tmssl.akamaized.net//images/wappen/big/37535.png","Curuzú Cuatiá s/n","Montevideo","Uruguay","","www.montevideocitytorque.com","2007-12-26","{#03A8F5,#FCFCFC,#0F0F0F}","Estadio Centenario",60235,"1150000","7330000",22,"25.2",5,0,"URU1"
"20189","Cerro Largo FC","Cerro Largo Fútbol Club","https://tmssl.akamaized.net//images/wappen/big/20189.png","","Melo","Uruguay","","www.cerrolargofc.com.uy","2002-11-19","{#042fdb,#fff7f7}","Estadio Arquitecto Antonio Eleuterio Ubilla",9000,"136000","7200000",29,"24.6",6,0,"URU1"
"2419","CA River Plate Montevideo","Club Atlético River Plate","https://tmssl.akamaized.net//images/wappen/big/2419.png","","Montevideo","Uruguay","","https://cariverplate.uy/","1932-05-11","{#ff0000,#fffcfc}","Estadio Saroldi",5165,"0","6410000",32,"25.7",7,0,"URU1"
"6044","Club Plaza Colonia","Club Plaza Colonia de Deportes","https://tmssl.akamaized.net//images/wappen/big/6044.png","Avda. General Flores 272","Colonia del Sacramento","Uruguay","[phone]","www.plazacolonia.com.uy","1917-04-22","{#00961E,#F7FAF7}","Parque Cincuentenario Juan Gaspar Prandi",3000,"0","6390000",27,"26.8",6,0,"URU1"
"14806","CA Cerro","Club Atlético Cerro","https://tmssl.akamaized.net//images/wappen/big/14806.png","Grecia 3580","Montevideo","Uruguay","00598 23111342","https://cacerro.com/","1922-12-01","{#00E3EB,#FFFCFC}","Estadio Luis Tróccoli",18000,"0","5910000",36,"25.6",5,0,"URU1"
"2403","Montevideo Wanderers","Montevideo Wanderers Fútbol Club","https://tmssl.akamaized.net//images/wappen/big/2403.png","Av. Buschental 3820","Montevideo","Uruguay","(598) 2200 19 44","www.mwfc.com.uy","1902-08-15","{#080808,#fffcfc}","Estadio Parque Alfredo Victor Viera",10500,"390000","5800000",26,"26.8",3,0,"URU1"
"17595","CA Progreso","Club Atlético Progreso","https://tmssl.akamaized.net//images/wappen/big/17595.png","Carlos María Ramírez 756/58","Montevideo","Uruguay","[phone]","www.clubatleticoprogreso.com","1917-04-30","{#FCE808,#FF0000,#050505}","Parque Abraham Paladino",5696,"470000","4860000",29,"26.8",3,0,"URU1"
"7477","Miramar Misiones","Club Sportivo Miramar Misiones","https://tmssl.akamaized.net//images/wappen/big/7477.png","Las Heras 1716","Montevideo","Uruguay","2 707 25 55","www.miramarmisiones.com","1906-03-26","{#d60808,#0a0a0a}","Parque Palermo",4072,"0","4430000",30,"25.6",6,0,"URU1"
"26468","Deportivo La Guaira","Deportivo La Guaira","https://tmssl.akamaized.net//images/wappen/big/26468.png","Avenida Principal de Boleita","Caracas","Venezuela","+58 (212) 7612168","https://www.dvolaguaira.com/","2008-07-01","{#f76e05,#3014cc}","Estadio Olímpico de la Ciudad Universitaria",24900,"-60000","8680000",29,"26.6",2,3,"VZ1A"
"14682","Carabobo FC","Carabobo Fútbol Club","https://tmssl.akamaized.net//images/wappen/big/14682.png","Avenida Bolívar Norte","Valencia","Venezuela","0058 02418089652","carabobofc.org","1997-02-26","{#960606,#f5f5f5}","Polideportivo Misael Delgado",10000,"0","7650000",28,"26.3",7,1,"VZ1A"
"43146","Universidad Central de Venezuela","Universidad Central de Venezuela Fútbol Club","https://tmssl.akamaized.net//images/wappen/big/43146.png","","Caracas","Venezuela","","","1950-01-01","{}","Estadio Olímpico de la Ciudad Universitaria",24900,"0","7380000",30,"26.4",6,1,"VZ1A"
"45193","Academia Puerto Cabello","Academia Puerto Cabello","https://tmssl.akamaized.net//images/wappen/big/45193.png","","Puerto Cabello","Venezuela","","www.academiapuertocabello.com","2011-01-21","{#0A0054,#FF5900}","Complejo Deportivo Vistamar",8000,"0","7300000",32,"28",9,1,"VZ1A"
"14596","Monagas SC","Monagas Sport Club","https://tmssl.akamaized.net//images/wappen/big/14596.png","","6201 Maturín","Venezuela","","","1987-09-23","{#1d17b5,#7d0b0b}","Estadio Monumental de Maturín",51796,"0","6480000",29,"24.8",7,2,"VZ1A"
"13297","Deportivo Táchira","Deportivo Táchira Fútbol Club","https://tmssl.akamaized.net//images/wappen/big/13297.png","","San Cristóbal","Venezuela","+58 (276) 8831340","www.deportivotachira.com","1974-01-11","{#fff200,#000000,#ffffff}","Estadio Polideportivo de Pueblo Nuevo",38755,"100000","5950000",26,"29",5,2,"VZ1A"
"531","Caracas FC","Caracas Fútbol Club","https://tmssl.akamaized.net//images/wappen/big/531.png","","Caracas","Venezuela","","www.caracasfutbolclub.com","1984-01-01","{#FF0808,#000000,#F0F0F0}","Estadio Olímpico de la Ciudad Universitaria",23940,"2300000","5500000",29,"24.6",6,2,"VZ1A"
"97642","Anzoátegui FC","Academia Anzoátegui FC","https://tmssl.akamaized.net//images/wappen/big/97642.png","Complejo Polideportivo Simón Bolívar","Puerto La Cruz, Estado Anzoátegui","Venezuela","(+58) 412 – 3375574","www.anzoateguifc.com","2021-12-12","{}","Estadio José Antonio Anzoátegui",37485,"-15000","5150000",31,"25.8",8,1,"VZ1A"
"42918","Metropolitanos FC","Metropolitanos Fútbol Club","https://tmssl.akamaized.net//images/wappen/big/42918.png","","Caracas","Venezuela","0212-9938093","www.metropolitanosfc.com","2011-08-03","{#880394}","Estadio Olímpico de la Ciudad Universitaria",24900,"460000","4160000",27,"27.1",5,0,"VZ1A"
"14555","Estudiantes de Mérida","Estudiantes de Mérida Futbol Club","https://tmssl.akamaized.net//images/wappen/big/14555.png","Avenida Urdaneta y Calle 51, Edificio Co","Mérida","Venezuela","+58 (274) 2621813","https://emfc.club/","1971-04-04","{#ffffff,#fa0000}","Estadio Metropolitano de Mérida",42200,"0","3710000",26,"28.6",6,2,"VZ1A"
"22918","Portuguesa FC","Portuguesa Fútbol Club","https://tmssl.akamaized.net//images/wappen/big/22918.png","","Araure, Portuguesa","Venezuela","","","1972-04-09","{#ff0000,#000000}","Estadio General José Antonio Páez",14100,"0","3560000",28,"27.5",1,0,"VZ1A"
"18018","Zamora FC","Zamora Fútbol Club","https://tmssl.akamaized.net//images/wappen/big/18018.png","","Barinas","Venezuela","","www.zamorafc.com","1977-02-22","{#000000,#ffffff}","Estadio Agustín Tovar",29800,"0","3400000",25,"27.8",5,1,"VZ1A"
"24982","Yaracuyanos FC","","https://tmssl.akamaized.net//images/wappen/big/24982.png","","San Felipe","Venezuela","","www.yaracuyanos.com","2006-02-20","{#fc0000,#ffffff,#0015ff}","Florentino Oropeza",11000,"0","2850000",27,"23.9",9,0,"VZ1A"
"93338","Dvo. Rayo Zuliano","Deportivo Rayo Zuliano","https://tmssl.akamaized.net//images/wappen/big/93338.png","","","","","",NULL,"{}","Estadio José  Encarnación",40800,"0","2810000",30,"25",3,0,"VZ1A"
